The local date and time is: Thu Jan 11 01:23:13 2018

Clearing Existing trained data ...
Batch mode started
ATTRIBUTE ==> apple
----------Online Mode ----------
apple--- Epoch : 50
apple--- Epoch : 100
apple--- Epoch : 150
apple--- Epoch : 200
apple--- Epoch : 250
apple--- Epoch : 300
apple--- Epoch : 350
apple--- Epoch : 400
apple--- Epoch : 450
apple--- Epoch : 500
apple--- Epoch : 550
apple--- Epoch : 600
apple--- Epoch : 650
apple--- Epoch : 700
apple--- Epoch : 750
apple--- Epoch : 800
apple--- Epoch : 850
apple--- Epoch : 900
apple--- Epoch : 950
apple--- Epoch : 1000
apple--- Epoch : 1050
apple--- Epoch : 1100
apple--- Epoch : 1150
apple--- Epoch : 1200
apple--- Epoch : 1250
apple--- Epoch : 1300
apple--- Epoch : 1350
apple--- Epoch : 1400
apple--- Epoch : 1450
apple--- Epoch : 1500
apple--- Epoch : 1550
apple--- Epoch : 1600
apple--- Epoch : 1650
apple--- Epoch : 1700
apple--- Epoch : 1750
apple--- Epoch : 1800
apple--- Epoch : 1850
apple--- Epoch : 1900
apple--- Epoch : 1950
apple--- Epoch : 2000
apple--- Epoch : 2050
apple--- Epoch : 2100
apple--- Epoch : 2150
apple--- Epoch : 2200
apple--- Epoch : 2250
apple--- Epoch : 2300
apple--- Epoch : 2350
apple--- Epoch : 2400
apple--- Epoch : 2450
apple--- Epoch : 2500
apple--- Epoch : 2550
apple--- Epoch : 2600
apple--- Epoch : 2650
apple--- Epoch : 2700
apple--- Epoch : 2750
apple--- Epoch : 2800
apple--- Epoch : 2850
apple--- Epoch : 2900
apple--- Epoch : 2950
apple--- Epoch : 3000
apple--- Epoch : 3050
apple--- Epoch : 3100
apple--- Epoch : 3150
apple--- Epoch : 3200
apple--- Epoch : 3250
apple--- Epoch : 3300
apple--- Epoch : 3350
apple--- Epoch : 3400
apple--- Epoch : 3450
apple--- Epoch : 3500
apple--- Epoch : 3550
apple--- Epoch : 3600
apple--- Epoch : 3650
apple--- Epoch : 3700
apple--- Epoch : 3750
apple--- Epoch : 3800
apple--- Epoch : 3850
apple--- Epoch : 3900
apple--- Epoch : 3950
apple--- Epoch : 4000
apple--- Epoch : 4050
apple--- Epoch : 4100
apple--- Epoch : 4150
apple--- Epoch : 4200
apple--- Epoch : 4250
apple--- Epoch : 4300
apple--- Epoch : 4350
apple--- Epoch : 4400
apple--- Epoch : 4450
apple--- Epoch : 4500
apple--- Epoch : 4550
apple--- Epoch : 4600
apple--- Epoch : 4650
apple--- Epoch : 4700
apple--- Epoch : 4750
apple--- Epoch : 4800
apple--- Epoch : 4850
apple--- Epoch : 4900
apple--- Epoch : 4950
apple--- Epoch : 5000
apple--- Epoch : 5050
apple--- Epoch : 5100
apple--- Epoch : 5150
apple--- Epoch : 5200
apple--- Epoch : 5250
apple--- Epoch : 5300
apple--- Epoch : 5350
apple--- Epoch : 5400
apple--- Epoch : 5450
apple--- Epoch : 5500
apple--- Epoch : 5550
apple--- Epoch : 5600
apple--- Epoch : 5650
apple--- Epoch : 5700
apple--- Epoch : 5750
apple--- Epoch : 5800
apple--- Epoch : 5850
apple--- Epoch : 5900
apple--- Epoch : 5950
apple--- Epoch : 6000
apple--- Epoch : 6050
apple--- Epoch : 6100
apple--- Epoch : 6150
apple--- Epoch : 6200
apple--- Epoch : 6250
apple--- Epoch : 6300
apple--- Epoch : 6350
apple--- Epoch : 6400
apple--- Epoch : 6450
apple--- Epoch : 6500
apple--- Epoch : 6550
apple--- Epoch : 6600
apple--- Epoch : 6650
apple--- Epoch : 6700
apple--- Epoch : 6750
apple--- Epoch : 6800
apple--- Epoch : 6850
apple--- Epoch : 6900
apple--- Epoch : 6950
apple--- Epoch : 7000
apple--- Epoch : 7050
apple--- Epoch : 7100
apple--- Epoch : 7150
apple--- Epoch : 7200
apple--- Epoch : 7250
apple--- Epoch : 7300
apple--- Epoch : 7350
apple--- Epoch : 7400
apple--- Epoch : 7450
apple--- Epoch : 7500
apple--- Epoch : 7550
apple--- Epoch : 7600
apple--- Epoch : 7650
apple--- Epoch : 7700
apple--- Epoch : 7750
apple--- Epoch : 7800
apple--- Epoch : 7850
apple--- Epoch : 7900
apple--- Epoch : 7950
apple--- Epoch : 8000
apple--- Epoch : 8050
apple--- Epoch : 8100
apple--- Epoch : 8150
apple--- Epoch : 8200
apple--- Epoch : 8250
apple--- Epoch : 8300
apple--- Epoch : 8350
apple--- Epoch : 8400
apple--- Epoch : 8450
apple--- Epoch : 8500
apple--- Epoch : 8550
apple--- Epoch : 8600
apple--- Epoch : 8650
apple--- Epoch : 8700
apple--- Epoch : 8750
apple--- Epoch : 8800
apple--- Epoch : 8850
apple--- Epoch : 8900
apple--- Epoch : 8950
apple--- Epoch : 9000
apple--- Epoch : 9050
apple--- Epoch : 9100
apple--- Epoch : 9150
apple--- Epoch : 9200
apple--- Epoch : 9250
apple--- Epoch : 9300
apple--- Epoch : 9350
apple--- Epoch : 9400
apple--- Epoch : 9450
apple--- Epoch : 9500
apple--- Epoch : 9550
apple--- Epoch : 9600
apple--- Epoch : 9650
apple--- Epoch : 9700
apple--- Epoch : 9750
apple--- Epoch : 9800
apple--- Epoch : 9850
apple--- Epoch : 9900
apple--- Epoch : 9950
apple--- Epoch : 10000
ATTRIBUTE ==> arch
----------Online Mode ----------
arch--- Epoch : 50
arch--- Epoch : 100
arch--- Epoch : 150
arch--- Epoch : 200
arch--- Epoch : 250
arch--- Epoch : 300
arch--- Epoch : 350
arch--- Epoch : 400
arch--- Epoch : 450
arch--- Epoch : 500
arch--- Epoch : 550
arch--- Epoch : 600
arch--- Epoch : 650
arch--- Epoch : 700
arch--- Epoch : 750
arch--- Epoch : 800
arch--- Epoch : 850
arch--- Epoch : 900
arch--- Epoch : 950
arch--- Epoch : 1000
arch--- Epoch : 1050
arch--- Epoch : 1100
arch--- Epoch : 1150
arch--- Epoch : 1200
arch--- Epoch : 1250
arch--- Epoch : 1300
arch--- Epoch : 1350
arch--- Epoch : 1400
arch--- Epoch : 1450
arch--- Epoch : 1500
arch--- Epoch : 1550
arch--- Epoch : 1600
arch--- Epoch : 1650
arch--- Epoch : 1700
arch--- Epoch : 1750
arch--- Epoch : 1800
arch--- Epoch : 1850
arch--- Epoch : 1900
arch--- Epoch : 1950
arch--- Epoch : 2000
arch--- Epoch : 2050
arch--- Epoch : 2100
arch--- Epoch : 2150
arch--- Epoch : 2200
arch--- Epoch : 2250
arch--- Epoch : 2300
arch--- Epoch : 2350
arch--- Epoch : 2400
arch--- Epoch : 2450
arch--- Epoch : 2500
arch--- Epoch : 2550
arch--- Epoch : 2600
arch--- Epoch : 2650
arch--- Epoch : 2700
arch--- Epoch : 2750
arch--- Epoch : 2800
arch--- Epoch : 2850
arch--- Epoch : 2900
arch--- Epoch : 2950
arch--- Epoch : 3000
arch--- Epoch : 3050
arch--- Epoch : 3100
arch--- Epoch : 3150
arch--- Epoch : 3200
arch--- Epoch : 3250
arch--- Epoch : 3300
arch--- Epoch : 3350
arch--- Epoch : 3400
arch--- Epoch : 3450
arch--- Epoch : 3500
arch--- Epoch : 3550
arch--- Epoch : 3600
arch--- Epoch : 3650
arch--- Epoch : 3700
arch--- Epoch : 3750
arch--- Epoch : 3800
arch--- Epoch : 3850
arch--- Epoch : 3900
arch--- Epoch : 3950
arch--- Epoch : 4000
arch--- Epoch : 4050
arch--- Epoch : 4100
arch--- Epoch : 4150
arch--- Epoch : 4200
arch--- Epoch : 4250
arch--- Epoch : 4300
arch--- Epoch : 4350
arch--- Epoch : 4400
arch--- Epoch : 4450
arch--- Epoch : 4500
arch--- Epoch : 4550
arch--- Epoch : 4600
arch--- Epoch : 4650
arch--- Epoch : 4700
arch--- Epoch : 4750
arch--- Epoch : 4800
arch--- Epoch : 4850
arch--- Epoch : 4900
arch--- Epoch : 4950
arch--- Epoch : 5000
arch--- Epoch : 5050
arch--- Epoch : 5100
arch--- Epoch : 5150
arch--- Epoch : 5200
arch--- Epoch : 5250
arch--- Epoch : 5300
arch--- Epoch : 5350
arch--- Epoch : 5400
arch--- Epoch : 5450
arch--- Epoch : 5500
arch--- Epoch : 5550
arch--- Epoch : 5600
arch--- Epoch : 5650
arch--- Epoch : 5700
arch--- Epoch : 5750
arch--- Epoch : 5800
arch--- Epoch : 5850
arch--- Epoch : 5900
arch--- Epoch : 5950
arch--- Epoch : 6000
arch--- Epoch : 6050
arch--- Epoch : 6100
arch--- Epoch : 6150
arch--- Epoch : 6200
arch--- Epoch : 6250
arch--- Epoch : 6300
arch--- Epoch : 6350
arch--- Epoch : 6400
arch--- Epoch : 6450
arch--- Epoch : 6500
arch--- Epoch : 6550
arch--- Epoch : 6600
arch--- Epoch : 6650
arch--- Epoch : 6700
arch--- Epoch : 6750
arch--- Epoch : 6800
arch--- Epoch : 6850
arch--- Epoch : 6900
arch--- Epoch : 6950
arch--- Epoch : 7000
arch--- Epoch : 7050
arch--- Epoch : 7100
arch--- Epoch : 7150
arch--- Epoch : 7200
arch--- Epoch : 7250
